{mem[3], mem[2], mem[1], mem[0]} = 32'h13;
{mem[7], mem[6], mem[5], mem[4]} = 32'h03c00293;
{mem[11], mem[10], mem[9], mem[8]} = 32'h00000313;
{mem[15], mem[14], mem[13], mem[12]} = 32'h00530313;
{mem[19], mem[18], mem[17], mem[16]} = 32'hfff28293;
{mem[23], mem[22], mem[21], mem[20]} = 32'hfe531ce3;
{mem[27], mem[26], mem[25], mem[24]} = 32'h00031863;
{mem[31], mem[30], mem[29], mem[28]} = 32'h00000513;
{mem[35], mem[34], mem[33], mem[32]} = 32'h05d00893;
{mem[39], mem[38], mem[37], mem[36]} = 32'h00000073;
{mem[43], mem[42], mem[41], mem[40]} = 32'h02a00513;
{mem[47], mem[46], mem[45], mem[44]} = 32'h05d00893;
{mem[51], mem[50], mem[49], mem[48]} = 32'h00000073;
